CS_KEY,S,C,,C,C,S,C,,C,C,C
required,required,optional,,required,optional,optional,optional,,optional,optional,optional
int32,string,string,,int32,string,string,string,,int32,bool,string
id,errKey,title,,messageType,text,comment,btn_text,,exit_client,TimeBool,Function
错误ID,服务器错误KEY,标题,备注,"弹窗类型
1 对话框
2 提示文本
3 货币不足弹窗
5、服务器维护弹窗",提示文本,备注信息,按钮文字,备注,"是否退出客户端
0:什么都不做
1：退出客户端
2: 退出客户端并跳转到版本更新地址
3: 重新启动客户端",是否倒计时,客户端回调函数
-1,ENM_STATUS_CLIENT_TIMEOUT,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_-1,客户端协议超时,error_button_haode,好的,,,
0,ENM_STATUS_CODE_SUCC,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_0,返回成功,error_button_haode,好的,,,
200,ENM_STATUS_CODE_SERVER_FULL,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_200,服务器爆满,error_button_haode,好的,,,
201,ENM_STATUS_WHITE_LIST_FORBID_LOGIN,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_201,非白名单用户不允许登录,error_button_haode,好的,,,
202,ENM_STATUS_CODE_VALIDATION,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_202,第三方认证失败,error_button_haode,好的,,,
203,ENM_STATUS_CODE_UPDATE_NEED,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_203,需要下载新版本,error_button_haode,好的,,,
204,ENM_STATUS_RESOURCE_UPDATE,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_204,需要更新资源,error_button_haode,好的,,,
205,ENM_STATUS_CODE_SERVER,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_205,超时或者其他错误,error_button_haode,好的,,,
206,ENM_STATUS_CODE_LOGIN_DUPLICATE,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_206,帐号名重复,error_button_haode,好的,,,
207,ENM_STATUS_CODE_PARAM_ERROR,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_207,参数错误,error_button_haode,好的,,,
208,ENM_STATUS_CODE_PLAYER_NAME_ERROR,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_208,角色名格式错误,error_button_haode,好的,,,
209,ENM_STATUS_CODE_FINAL_NAME_NONE,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_209,名字为空,error_button_haode,好的,,,
210,ENM_STATUS_CODE_FINAL_NAME_DIRTY,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_210,名字含有敏感字段,error_button_haode,好的,,,
211,ENM_STATUS_CODE_FINALIZE_ACCOUNT,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_211,注册帐号失败,error_button_haode,好的,,,
212,ENM_STATUS_CODE_PVP_END_ERROR,error_titie_system_tips,系统提示,2,SYSTEM_ERROR_212,PVP已结算,error_button_haode,好的,,,
